"0",""
"0"," "
"0",""
"0","# Remove author names from dataset for clustering purposes"
"0","NetflixCluster <- CleanFlix %>% dplyr::select(Description)"
"0",""
"0"," "
"0",""
"0",""
"0","# Make the file names the row names. Need a dataframe of numerical values for k-means"
"0","row.names(NetflixCluster) <- CleanFlix$`Show Id`"
"2","Setting row names on a tibble is deprecated."
"0","myCorpus <- Corpus(VectorSource(NetflixCluster$Description))"
"0","STOPS <- stopwords('english')"
"0","MyStopwords <- c()"
"0","RemoveSpecialChars <- function(x) gsub(""[^a-zA-Z0-9 ]"","""",x)"
"0",""
"0","myCorpus <- tm_map(myCorpus, RemoveSpecialChars)"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, removePunctuation)"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, removeNumbers)"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, tolower)"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, removeWords, stopwords(""english""))"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, stripWhitespace)"
"2","transformation drops documents"
"0","myCorpus <- tm_map(myCorpus, removeWords, MyStopwords)"
"2","transformation drops documents"
"0","dtm <- DocumentTermMatrix(myCorpus)"
"0","Netflix_DTM <- as.matrix(dtm)"
