"0",""
"0","# The code above and graphics displays the summary of the model just created in"
"0","# the process. It is important to note and find the final model that is selected"
"0","# which has the highest accuracy.To do so in random forest model out of 3 fold,"
"0","# one needs to check which value of mtry that yielded the most accuracy, in this"
"0","# example it was mtry = 39.However as the mtry is increased the accuracy of the"
"0","# model seems to go down."
"0",""
"0","# The random forest algorithm selects the random label and creates the tree of"
"0","# it's own. The final model is the one that yields the highest accuracy. Mtry is"
"0","# the number associated with that specific tree."
"0",""
"0","# Prediction on the test data using decision tree"
"0",""
"0","dt <- predict(tree.model, test)"
"2","Error in model.frame.default(Terms, newdata, na.action = na.action, xlev = object$xlevels) : 
  factor Genres has new levels Action & Adventure, Children & Family Movies, Dramas, Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy, Action & Adventure, Comedies, Cult Movies, Action & Adventure, Cult Movies, Sci-Fi & Fantasy, Children & Family Movies, Classic Movies, Comedies, Children & Family Movies, Dramas, International Movies, Dramas, LGBTQ Movies, Romantic Movies, International Movies, Sci-Fi & Fantasy, Thrillers, Music & Musicals, Romantic Movies
"
