"0",""
"0","# Plot number of splits"
"0","rsq.rpart(TreeFlix)"
"1","
Classification tree:
"
"1","rpart(formula = Rating ~ ., data = TrainClassFlix, method = ""class"", 
"
"1","    control = rpart.control(cp = 0, maxdepth = 5))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," christmas "
"1"," determined"
"1"," evil      "
"1"," finds     "
"1"," school    "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","270"
"1",""
"1","/"
"1",""
"1","675"
"1",""
"1"," = "
"1",""
"1","0.4"
"1",""
"1","

"
"1","n="
"1"," "
"1","675"
"1"," "
"1","

"
"1"," "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1"," xerror"
"1","     xstd"
"1","
1"
"1"," 0.0166667"
"1","      0"
"1","   1.00000"
"1"," 1.0000"
"1"," 0.047140"
"1","
2"
"1"," 0.0111111"
"1","      2"
"1","   0.96667"
"1"," 1.0037"
"1"," 0.047169"
"1","
3"
"1"," 0.0055556"
"1","      3"
"1","   0.95556"
"1"," 1.0074"
"1"," 0.047198"
"1","
4"
"1"," 0.0000000"
"1","      5"
"1","   0.94444"
"1"," 1.0222"
"1"," 0.047307"
"1","
"
