"0",""
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tm)"
"0","library(cluster)"
"0","library(ggplot2)"
"0","library(ggfortify)"
"0","library(plyr)"
"0",""
"0","# Needed to introduce tuning parameters for machine learning"
"0","library(caret) # Machine Learning"
"0","library(caretEnsemble) # To ensemble predictions"
"0","library(questionr)# Required run Naive in caret"
"0","library(klaR) # Required for Naive Bayes in caret"
"0","library(e1071) # Required for Naive Bayes faster"
"0",""
"0","# Needed for Decision tree model and plot"
"0","library(rpart) # decision tree"
"0","library(rpart.plot) # used for model plot"
"0","library(rattle) # used for model plot"
"0",""
"0","library(arules) # used for association rule"
"0","library(arulesViz) # used for association rule"
"0",""
