"0","# Set seed for fixed random seed"
"0","set.seed(73)"
"0",""
"0","# Run k-means with 6 clusters"
"0","x <- 6"
"0","Clusters <- kmeans(Netflix_Norm_DF_Freq, x)"
"0",""
"0","# Filling data frame with movies"
"0","ClusterFlix <- CleanFlix"
"0",""
"0","# Adding cluster to original data frame"
"0","ClusterFlix$Clusters <- as.factor(Clusters$cluster)"
"0",""
"0","# Adding Cluster to the frequency data frame"
"0","Netflix_Norm_DF_Freq <- Netflix_Norm_DF / length(colSums(as.matrix(Netflix_DTM)))"
"0","Netflix_Norm_DF_Freq$Clusters <- as.factor(Clusters$cluster)"
"0",""
"0","# Plots"
"0","Netflix_Norm_DF_Freq <- sapply(Netflix_Norm_DF_Freq, as.numeric)"
"0",""
