"0",""
"0",""
"0","# summarize accuracy of models"
"0","results <- resamples(list(Decesion_Tree=tree.model,"
"0","                          knn=knn.model,"
"0","                          SVM=svm.model,Random_Forest=rf.model))"
"0","summary(results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","Decesion_Tree, knn, SVM, Random_Forest"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 0.8071586"
"1"," 0.8127176"
"1"," 0.8182765"
"1"," 0.8377500"
"1"," 0.8530456"
"1"," 0.8878147"
"1","    0"
"1","
knn          "
"1"," 0.8335939"
"1"," 0.8387641"
"1"," 0.8439344"
"1"," 0.8411651"
"1"," 0.8449507"
"1"," 0.8459670"
"1","    0"
"1","
SVM          "
"1"," 0.8157723"
"1"," 0.8245742"
"1"," 0.8333760"
"1"," 0.8322313"
"1"," 0.8404607"
"1"," 0.8475455"
"1","    0"
"1","
Random_Forest"
"1"," 0.8016061"
"1"," 0.8267182"
"1"," 0.8518304"
"1"," 0.8399497"
"1"," 0.8591215"
"1"," 0.8664126"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 1.0234610"
"1"," 1.041895"
"1"," 1.060329"
"1"," 1.069676"
"1"," 1.092784"
"1"," 1.125239"
"1","    0"
"1","
knn          "
"1"," 1.0542846"
"1"," 1.055067"
"1"," 1.055850"
"1"," 1.068258"
"1"," 1.075244"
"1"," 1.094639"
"1","    0"
"1","
SVM          "
"1"," 1.0593274"
"1"," 1.060535"
"1"," 1.061743"
"1"," 1.078382"
"1"," 1.087909"
"1"," 1.114075"
"1","    0"
"1","
Random_Forest"
"1"," 0.9971346"
"1"," 1.037642"
"1"," 1.078150"
"1"," 1.065359"
"1"," 1.099471"
"1"," 1.120792"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","             "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","       Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 0.02547729"
"1"," 0.04844762"
"1"," 0.07141795"
"1"," 0.05826309"
"1"," 0.07465600"
"1"," 0.07789405"
"1","    0"
"1","
knn          "
"1"," 0.05249723"
"1"," 0.05444881"
"1"," 0.05640039"
"1"," 0.06119403"
"1"," 0.06554243"
"1"," 0.07468447"
"1","    0"
"1","
SVM          "
"1"," 0.04221511"
"1"," 0.04546900"
"1"," 0.04872289"
"1"," 0.05355168"
"1"," 0.05921997"
"1"," 0.06971704"
"1","    0"
"1","
Random_Forest"
"1"," 0.03728251"
"1"," 0.05761053"
"1"," 0.07793854"
"1"," 0.06457916"
"1"," 0.07822748"
"1"," 0.07851641"
"1","    0"
"1","
"
"1","
"
"0","dotplot(results)"
