"0",""
"0",""
"0","ggplotly("
"0","  covid_summary %>% filter(date >= '2020-03-17' & date <= today() - 18) %>% "
"0","                    ggplot() +"
"0","                      geom_line(aes(x = date, y = deaths_per_cases)) +"
"0","                      geom_col(aes(x = date, y = deaths_per_cases, fill = deaths_per_cases)) +"
"0","                      scale_y_continuous(labels = scales::percent) +"
"0","                      scale_fill_gradient(low = ""green"", high = ""red"", na.value = NA) +"
"0","                      #theme(text = element_text(size=20)) +"
"0","                      labs("
"0","                        title = ""Percentage of COVID Deaths"","
"0","                        x = """","
"0","                        y = ""Death Over Cases"""
"0","                      )"
"0",")"
