"0",""
"0",""
"0","ggplotly("
"0","  covid_summary %>% ggplot() +"
"0","                      geom_line(aes(x = date, y = cases_rolling)) +"
"0","                      geom_col(aes(x = date, y = cases_rolling, fill = cases_rolling)) +"
"0","                      scale_y_continuous(labels = scales::comma) +"
"0","                      scale_fill_gradient(name = """", labels = scales::comma) +"
"0","                      #scale_fill_gradient(low = ""green"", high = ""red"", na.value = NA) +"
"0","                      labs("
"0","                        title = ""COVID Cases Trailing 7 Days"","
"0","                        x = """","
"0","                        y = ""COVID Cases"""
"0","                      )"
"0",")"
