"0",""
"0","ClassFlix <- data.frame(Netflix_Norm_DF_Freq)"
"0","rownames(ClassFlix) <- CleanFlix$`Show Id`"
"0","ClassFlix$Rating <- CleanFlix$Rating"
"0","row_count <- nrow(ClassFlix)"
"0",""
"0","ClassFlix <- ClassFlix %>% dplyr::mutate("
"0","                                  random_seed = runif(row_count,1, 100) / 100,"
"0","                                  model_group = if_else(random_seed<= 0.50, ""ClassTrain"",""ClassTest""),"
"0","                                  Train = model_group == ""ClassTrain"","
"0","                                  Test = model_group == ""ClassTest"","
"0","                                  )"
"0",""
