"0",""
"0","# The code above and graphics displays the summary of the model just created in"
"0","# the process. It is important to note and find the final model that is selected"
"0","# which has the highest accuracy.To do so in random forest model out of 3 fold,"
"0","# one needs to check which value of mtry that yielded the most accuracy, in this"
"0","# example it was mtry = 39.However as the mtry is increased the accuracy of the"
"0","# model seems to go down."
"0",""
"0","# The random forest algorithm selects the random label and creates the tree of"
"0","# it's own. The final model is the one that yields the highest accuracy. Mtry is"
"0","# the number associated with that specific tree."
"0",""
"0","# Actual"
"0","prediction <- test %>% dplyr::select(`Imdb Score`)"
"0",""
"0","# Prediction on the test data using decision tree"
"0",""
"0","tree <- predict(tree.model, test)"
"0",""
"0","prediction <- data.frame(cbind(prediction,tree))"
"0",""
"0",""
"0","# Prediction on the test data using svm"
"0","svm <- predict(svm.model, test)"
"0",""
"0","prediction <- data.frame(cbind(prediction, svm))"
"0",""
"0","# Prediction on the test data using knn"
"0","knn <- predict(knn.model, test)"
"0",""
"0","prediction <- data.frame(cbind(prediction, knn))"
"0",""
"0",""
"0",""
"0","# Prediction on the test data using random forest"
"0","random_f <- predict(rf.model, test)"
"0",""
"0","prediction <- data.frame(cbind(prediction, random_f))"
"0",""
"0",""
"0","head(prediction)"
