"0",""
"0",""
"0","test_results <- RMSE %>% mutate(results = ""Train"") %>% relocate(results, .before = svm_rmse)"
"0",""
"0","train_results <- prediction %>% summarise("
"0","                          results = ""Test"","
"0","                          svm_rmse = sqrt(mean((Imdb.Score - svm)^2)),"
"0","                          knn_rmse = sqrt(mean(Imdb.Score - knn)^2),"
"0","                          tree_rmse = sqrt(mean((Imdb.Score - tree)^2)),"
"0","                          rf_rmse = sqrt(mean((Imdb.Score - random_f)^2))"
"0","                        )"
"0",""
"0",""
"0","test_results %>% union_all(train_results) "
