"0",""
"0","knn.model"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","676"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","451, 450, 451"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  5"
"1","  1.073068"
"1","  0.05694859"
"1","  0.8441783"
"1","
"
"1","  7"
"1","  1.072502"
"1","  0.05724067"
"1","  0.8442520"
"1","
"
"1","  9"
"1","  1.068258"
"1","  0.06119403"
"1","  0.8411651"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 9."
"1","
"
"0","plot(knn.model)"
