"0",""
"0","set.seed(73)"
"0",""
"0","row_count <- nrow(CleanFlix)"
"0",""
"0","## Add a column with random number"
"0",""
"0","ModelFlix <- CleanFlix"
"0","rownames(ModelFlix) <- ModelFlix$`Show Id`"
"0",""
"0","ModelFlix <- ModelFlix %>% mutate("
"0","                                  random_seed = runif(row_count,1, 100) / 100,"
"0","                                  model_group = if_else(random_seed<= 0.50, ""Train"",""Test""),"
"0","                                  Train = model_group == ""Train"","
"0","                                  Test = model_group == ""Test"","
"0","                                  ) %>% dplyr::select(model_group,Train, Test, `Imdb Score`, Rating, Duration_bins, internation_flag, "
"0","                                                      Genres, Director, Cast)"
"0",""
"0","sapply(ModelFlix[,2:3], sum)"
"1","Train "
"1"," Test "
"1","
"
"1","  676 "
"1","  664 "
"1","
"
"0","barplot(sapply(ModelFlix[,2:3], sum) / row_count, main = ""Test & Training IMDB"")"
