"0",""
"0","FlixGenre <- CleanFlix %>% dplyr::select(Genres)"
"0",""
"0","FlixGenreRows <- FlixGenre %>% mutate(Genres2 = strsplit(Genres,"", "")) %>% unnest(Genres2)"
"0",""
"0","FlixGenre <- separate(FlixGenre, ""Genres"", paste(""Genres"", 1:3, sep = ""_""), sep = "","", extra = ""drop"") %>% "
"0","                        mutate(across(contains(""Genres""), ~ as.factor(.)))"
"0",""
"0","write_csv(FlixGenre, ""FlixGenre.csv"")"
"0",""
"0","GenreTransactions <- read.transactions(""FlixGenre.csv"", format = ""basket"", sep="","", skip = 1)"
"0",""
"0",""
"0","arules::inspect(GenreTransactions[1:20])"
