"0",""
"0",""
"0","train <- ModelFlix %>% filter(model_group==""Train"") %>%  dplyr::select(`Imdb Score`, Rating, Duration_bins, internation_flag, Director)"
"0",""
"0","# Creating a control with cross validation of 5"
"0","control <- trainControl(method ='cv',number = 5)"
"0",""
"0","# Metric for comparison will be accuracy for this project"
"0","# metric <-  ""Accuracy"""
"0",""
"0","# Decision Tree"
"0",""
"0","tree.model <- train(`Imdb Score` ~ ., data = train, method=""rpart"",  trControl=control,"
"0","                    tuneLength = 5)"
"0",""
"0",""
"0","# Support Vector Machine (SVM)"
"0",""
"0","svm.model <- train(`Imdb Score` ~ ., data = train, method=""svmRadial"",trControl=control,"
"0","                   tuneLength = 5)"
"0",""
"0","# kNN"
"0",""
"0","knn.model <- train(`Imdb Score` ~ ., data = train, method=""knn"",  trControl=control,"
"0","                   tuneLength = 5)"
"0",""
"0","# Random Forest"
"0","rf.model <- train(`Imdb Score` ~ ., data = train, method=""rf"",  trControl=control,"
"0","                  tuneLength = 5)"
