"0",""
"0","print(paste0(""Mean Duration for R Movies: "", mean(CleanFlix$Duration[CleanFlix$Rating==""R""])))"
"1","[1]"
"1"," ""Mean Duration for R Movies: 93.97265625"""
"1","
"
"0","print(paste0(""Mean Duration for PG-13 Movies: "", mean(CleanFlix$Duration[CleanFlix$Rating==""PG-13""])))"
"1","[1]"
"1"," ""Mean Duration for PG-13 Movies: 100.047619047619"""
"1","
"
"0","print(paste0(""Mean Duration for PG Movies: "", mean(CleanFlix$Duration[CleanFlix$Rating==""PG""])))"
"1","[1]"
"1"," ""Mean Duration for PG Movies: 88.5051020408163"""
"1","
"
"0","print(paste0(""Mean Duration for G Movies: "", mean(CleanFlix$Duration[CleanFlix$Rating==""G""])))"
"1","[1]"
"1"," ""Mean Duration for G Movies: 68.5573770491803"""
"1","
"
