"0",""
"0","summary(ChickWeight$weight) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   35.0 "
"1","   63.0 "
"1","  103.0 "
"1","  121.8 "
"1","  163.8 "
"1","  373.0 "
"1","
"
"0","head(ChickWeight$weight) "
"1","[1]"
"1"," 42"
"1"," 51"
"1"," 59"
"1"," 64"
"1"," 76"
"1"," 93"
"1","
"
"0","mean(ChickWeight$weight) "
"1","[1]"
"1"," 121.8183"
"1","
"
"0","myChkWts <- ChickWeight$weight "
"0","quantile(myChkWts,0.50)"
"1","50% "
"1","
"
"1","103 "
"1","
"
