"0",""
"0",""
"0","# summarize accuracy of models"
"0","results <- resamples(list(Decesion_Tree=tree.model,"
"0","                          knn=knn.model,"
"0","                          SVM=svm.model,Random_Forest=rf.model))"
"0","summary(results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","Decesion_Tree, knn, SVM, Random_Forest"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 0.7612581"
"1"," 0.7690432"
"1"," 0.7768283"
"1"," 0.7832051"
"1"," 0.7941786"
"1"," 0.8115289"
"1","    0"
"1","
knn          "
"1"," 0.7896707"
"1"," 0.8079498"
"1"," 0.8262290"
"1"," 0.8212933"
"1"," 0.8371045"
"1"," 0.8479801"
"1","    0"
"1","
SVM          "
"1"," 0.8446052"
"1"," 0.8467244"
"1"," 0.8488435"
"1"," 0.8547796"
"1"," 0.8598668"
"1"," 0.8708901"
"1","    0"
"1","
Random_Forest"
"1"," 0.7040233"
"1"," 0.7295214"
"1"," 0.7550194"
"1"," 0.7410392"
"1"," 0.7595471"
"1"," 0.7640747"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","     Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 0.9615736"
"1"," 0.9813088"
"1"," 1.0010440"
"1"," 1.0083673"
"1"," 1.0317641"
"1"," 1.062484"
"1","    0"
"1","
knn          "
"1"," 1.0198361"
"1"," 1.0369283"
"1"," 1.0540204"
"1"," 1.0463624"
"1"," 1.0596255"
"1"," 1.065231"
"1","    0"
"1","
SVM          "
"1"," 1.0478487"
"1"," 1.0702159"
"1"," 1.0925830"
"1"," 1.0954701"
"1"," 1.1192808"
"1"," 1.145979"
"1","    0"
"1","
Random_Forest"
"1"," 0.8887343"
"1"," 0.9304109"
"1"," 0.9720875"
"1"," 0.9539377"
"1"," 0.9865393"
"1"," 1.000991"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","             "
"1","       Min."
"1","    1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Decesion_Tree"
"1"," 0.13672021"
"1"," 0.14757147"
"1"," 0.1584227"
"1"," 0.1606770"
"1"," 0.1726554"
"1"," 0.1868882"
"1","    0"
"1","
knn          "
"1"," 0.06947011"
"1"," 0.10061544"
"1"," 0.1317608"
"1"," 0.1236772"
"1"," 0.1507808"
"1"," 0.1698007"
"1","    0"
"1","
SVM          "
"1"," 0.07308266"
"1"," 0.09729015"
"1"," 0.1214976"
"1"," 0.1133102"
"1"," 0.1334239"
"1"," 0.1453502"
"1","    0"
"1","
Random_Forest"
"1"," 0.20382041"
"1"," 0.22715921"
"1"," 0.2504980"
"1"," 0.2627454"
"1"," 0.2922080"
"1"," 0.3339179"
"1","    0"
"1","
"
"1","
"
"0","dotplot(results)"
