"0",""
"0","CleanFlix <- MyNetflix %>% filter("
"0","                                  `Production Country` %like% ""United States"" &"
"0","                                  `Content Type` == ""Movie"" &"
"0","                                  Director != """" &"
"0","                                  Cast != """""
"0","                                  ) %>% "
"0","                           mutate("
"0","                                  `Imdb Score` = as.numeric(str_remove(`Imdb Score`,""/10"")),"
"0","                                  Duration = as.numeric((str_remove(Duration, "" min""))),"
"0","                                  Duration_bins = as.ordered(ceiling(Duration / 30) * 30),"
"0","                                  internation_flag = str_count(`Production Country`) != 13"
"0","                           ) %>% dplyr::select(-`Date Added`)"
"0"," "
"0",""
"0","## Cleaning the Ratings"
"0","CleanFlix <- CleanFlix %>% dplyr::mutate("
"0","                                  Rating = str_remove(Rating,""TV-""),"
"0","                                  Rating = case_when(Rating == ""Y"" ~ ""G"","
"0","                                                     Rating == ""Y7"" ~ ""PG"","
"0","                                                     Rating == ""14"" ~ ""PG-13"","
"0","                                                     Rating == ""MA"" ~ ""R"","
"0","                                                     TRUE ~ Rating)"
"0","                                  ) %>% filter(!is.na(`Imdb Score`))"
"0",""
"0","summary(CleanFlix)"
"1",""
"1","   Show Id         "
"1","    Title          "
"1"," Description       "
"1","   Director        "
"1","    Genres         "
"1","     Cast          "
"1"," Production Country"
"1","
"
"1"," Length:1340       "
"1"," Length:1340       "
"1"," Length:1340       "
"1"," Length:1340       "
"1"," Length:1340       "
"1"," Length:1340       "
"1"," Length:1340       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Release Date "
"1","    Rating         "
"1","    Duration     "
"1","   Imdb Score  "
"1"," Content Type      "
"1"," Duration_bins"
"1"," internation_flag"
"1","
"
"1"," Min.   :1954  "
"1"," Length:1340       "
"1"," Min.   :  8.00  "
"1"," Min.   :1.90  "
"1"," Length:1340       "
"1"," 30 : 26      "
"1"," Mode :logical   "
"1","
"
"1"," 1st Qu.:2013  "
"1"," Class :character  "
"1"," 1st Qu.: 83.00  "
"1"," 1st Qu.:5.60  "
"1"," Class :character  "
"1"," 60 : 82      "
"1"," FALSE:1023      "
"1","
"
"1"," Median :2017  "
"1"," Mode  :character  "
"1"," Median : 94.00  "
"1"," Median :6.30  "
"1"," Mode  :character  "
"1"," 90 :430      "
"1"," TRUE :317       "
"1","
"
"1"," Mean   :2014  "
"1","                   "
"1"," Mean   : 93.44  "
"1"," Mean   :6.23  "
"1","                   "
"1"," 120:656      "
"1","                 "
"1","
"
"1"," 3rd Qu.:2019  "
"1","                   "
"1"," 3rd Qu.:106.00  "
"1"," 3rd Qu.:7.00  "
"1","                   "
"1"," 150:131      "
"1","                 "
"1","
"
"1"," Max.   :2021  "
"1","                   "
"1"," Max.   :209.00  "
"1"," Max.   :9.10  "
"1","                   "
"1"," 180: 11      "
"1","                 "
"1","
"
"1","               "
"1","                   "
"1","                 "
"1","               "
"1","                   "
"1"," 210:  4      "
"1","                 "
"1","
"
"0","str(CleanFlix)"
"1","tibble [1,340 × 14]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Show Id           "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""c844460f-6178-4f87-929e-80816c74ca35"" ""0e5fc89e-be6a-44d1-9923-533f117e46c3"" ""775f89b9-8fa1-479a-8837-d039d524da39"" ""60cac8ed-cbe1-4bca-a22b-ebcf7b8ac920"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title             "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""#realityhigh"" ""1922"" ""1BR"" ""2 Hearts"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description       "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""When nerdy high schooler Dani finally attracts the interest of her longtime crush, she lands in the cross hairs""| __truncated__ ""A farmer pens a confession admitting to his wife's murder, but her death is just the beginning of a macabre tal""| __truncated__ ""Seeking her independence, a young woman moves to Los Angeles and settles into a cozy apartment complex with a d""| __truncated__ ""In parallel love stories, the lives of college student Chris and wealthy businessman Jorge intersect in a profo""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Director          "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Fernando Lebrija"" ""Zak Hilditch"" ""David Marmor"" ""Lance Hool"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genres            "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Comedies"" ""Dramas, Thrillers"" ""Horror Movies, Independent Movies, Thrillers"" ""Dramas, Faith & Spirituality, Romantic Movies"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cast              "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
