"0",""
"0","rf.model"
"1","Random Forest"
"1"," "
"1","

"
"1","676"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","451, 450, 451"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   2  "
"1","  1.065359"
"1","  0.06457916"
"1","  0.8399497"
"1","
"
"1","   6  "
"1","  1.075996"
"1","  0.05756937"
"1","  0.8404841"
"1","
"
"1","  10  "
"1","  1.081501"
"1","  0.05397236"
"1","  0.8421437"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","plot(rf.model)"
