"0",""
"0","tree.model"
"1","CART"
"1"," "
"1","

"
"1","676"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","450, 451, 451"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp         "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.004607214"
"1","  1.072544"
"1","  0.05716714"
"1","  0.8373405"
"1","
"
"1","  0.005582405"
"1","  1.069676"
"1","  0.05826309"
"1","  0.8377500"
"1","
"
"1","  0.062422683"
"1","  1.086199"
"1","  0.03998550"
"1","  0.8614039"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was cp = 0.005582405."
"1","
"
"0","plot(tree.model)"
