"0",""
"0","print(paste0(""Mean IMDb Score for R Movies: "", mean(CleanFlix$`Imdb Score`[CleanFlix$Rating==""R""])))"
"1","[1]"
"1"," ""Mean IMDb Score for R Movies: 6.27330729166667"""
"1","
"
"0","print(paste0(""Mean IMDb Score for PG-13 Movies: "", mean(CleanFlix$`Imdb Score`[CleanFlix$Rating==""PG-13""])))"
"1","[1]"
"1"," ""Mean IMDb Score for PG-13 Movies: 6.1847619047619"""
"1","
"
"0","print(paste0(""Mean IMDb Score for PG Movies: "", mean(CleanFlix$`Imdb Score`[CleanFlix$Rating==""PG""])))"
"1","[1]"
"1"," ""Mean IMDb Score for PG Movies: 6.19540816326531"""
"1","
"
"0","print(paste0(""Mean IMDb Score for G Movies: "", mean(CleanFlix$`Imdb Score`[CleanFlix$Rating==""G""])))"
"1","[1]"
"1"," ""Mean IMDb Score for G Movies: 6.03934426229508"""
"1","
"
