"0",""
"0",""
"0","ggplotly("
"0","  covid_summary  %>% filter(date >= '2020-03-17' & date <= today() - 12) %>% "
"0","                    filter(date >= ""2020-07-01"") %>% "
"0","                    ggplot() +"
"0","                      geom_line(aes(x = date, y = hospitizations_per_cases)) +"
"0","                      geom_col(aes(x = date, y = hospitizations_per_cases, fill = hospitizations_per_cases)) +"
"0","                      scale_y_continuous(name = """", labels = scales::percent) +"
"0","                      scale_fill_gradient(name = """", labels = scales::percent) +"
"0","                      #theme(text = element_text(size=20)) +"
"0","                      #scale_fill_gradient(low = ""green"", high = ""red"", na.value = NA) +"
"0","                      labs("
"0","                        title = ""COVID Deaths Over Hospitizations"","
"0","                        x = """","
"0","                        y = ""Hospitizations Over cases"""
"0","                      )"
"0",")"
