"0",""
"0","svm.model"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","676"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","452, 450, 450"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C   "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.25"
"1","  1.078382"
"1","  0.05355168"
"1","  0.8322313"
"1","
"
"1","  0.50"
"1","  1.081368"
"1","  0.05031733"
"1","  0.8314339"
"1","
"
"1","  1.00"
"1","  1.088349"
"1","  0.04645726"
"1","  0.8357987"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 0.06688856"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were sigma = 0.06688856 and C = 0.25."
"1","
"
"0","plot(svm.model)"
