"0",""
"0",""
"0","print(paste0(""Total Number of R Movies: "", sum(CleanFlix$Rating == ""R"")))"
"1","[1]"
"1"," ""Total Number of R Movies: 768"""
"1","
"
"0","print(paste0(""Total Number of PG-13 Movies: "", sum(CleanFlix$Rating == ""PG-13"")))"
"1","[1]"
"1"," ""Total Number of PG-13 Movies: 315"""
"1","
"
"0","print(paste0(""Total Number of PG Movies: "", sum(CleanFlix$Rating == ""PG"")))"
"1","[1]"
"1"," ""Total Number of PG Movies: 196"""
"1","
"
"0","print(paste0(""Total Number of G Movies: "", sum(CleanFlix$Rating == ""G"")))"
"1","[1]"
"1"," ""Total Number of G Movies: 61"""
"1","
"
